order_id,order_date,customer_age,customer_gender,country,product_category,unit_price,quantity,payment_method,order_total
1115,2024-04-24,26,F,USA,Clothing,243.78,3,Card,731.34
1116,2024-04-25,25,M,USA,Home,582.11,3,Crypto,1746.33
1117,2024-04-26,29,M,USA,Electronics,166.01,1,Card,166.01
1118,2024-04-27,51,F,UK,Home,399.19,4,Card,1596.76
1119,2024-04-28,50,M,UK,Electronics,205.24,5,Card,1026.2
1120,2024-04-29,40,M,USA,Electronics,467.48,5,Crypto,2337.4
1121,2024-04-30,41,M,France,Beauty,91.56,2,Card,183.12
1122,2024-05-01,54,M,Germany,Beauty,582.35,2,Card,1164.7
1123,2024-05-02,52,F,Germany,Beauty,280.47,5,Card,1402.35
1124,2024-05-03,61,F,Canada,Home,153.09,5,Card,765.45
1125,2024-05-04,57,M,France,Clothing,58.0,4,Card,232.0
1126,2024-05-05,39,F,UK,Electronics,114.31,3,Card,342.93
1127,2024-05-06,44,M,USA,Electronics,319.07,2,Crypto,638.14
1128,2024-05-07,52,F,Canada,Electronics,212.15,3,Card,636.45
1129,2024-05-08,18,M,Germany,Home,499.9,4,PayPal,1999.6
1130,2024-05-09,52,M,UK,Beauty,267.07,5,Card,1335.35
1131,2024-05-10,54,M,UK,Clothing,160.5,3,Card,481.5
1132,2024-05-11,64,M,USA,Home,376.03,5,Crypto,1880.15
1133,2024-05-12,31,M,Germany,Beauty,428.46,5,Crypto,2142.3
1134,2024-05-13,20,M,France,Home,112.72,1,PayPal,112.72
1135,2024-05-14,18,F,UK,Clothing,113.06,3,PayPal,339.18
1136,2024-05-15,22,M,USA,Beauty,36.45,3,Crypto,109.35
1137,2024-05-16,43,F,France,Home,445.8,5,Crypto,2229.0
1138,2024-05-17,31,M,Germany,Clothing,403.33,4,Card,1613.32
1139,2024-05-18,56,F,UK,Electronics,292.66,1,Crypto,292.66
1140,2024-05-19,44,F,France,Clothing,508.84,5,PayPal,2544.2
1141,2024-05-20,26,F,France,Electronics,486.32,2,Card,972.64
1142,2024-05-21,32,M,France,Home,357.43,2,PayPal,714.86
1143,2024-05-22,32,M,UK,Beauty,522.94,1,Card,522.94
1144,2024-05-23,43,F,UK,Beauty,135.42,4,Crypto,541.68
1145,2024-05-24,59,M,Canada,Home,80.47,5,PayPal,402.35
1146,2024-05-25,30,F,Germany,Beauty,172.8,3,Card,518.4
1147,2024-05-26,49,M,USA,Beauty,48.4,1,Card,48.4
1148,2024-05-27,56,F,France,Electronics,325.73,4,Crypto,1302.92
1149,2024-05-28,49,F,Canada,Home,562.91,3,Crypto,1688.73
1150,2024-05-29,21,M,USA,Clothing,38.02,2,Crypto,76.04
1151,2024-05-30,47,F,Canada,Electronics,86.43,2,PayPal,172.86
1152,2024-05-31,54,M,UK,Home,279.54,3,Card,838.62
1153,2024-06-01,40,F,France,Electronics,561.32,1,Crypto,561.32
1154,2024-06-02,56,F,USA,Clothing,199.95,2,PayPal,399.9
1155,2024-06-03,62,M,USA,Clothing,311.73,5,PayPal,1558.65
1156,2024-06-04,32,M,USA,Home,39.32,3,PayPal,117.96
1157,2024-06-05,60,M,USA,Clothing,101.78,3,Crypto,305.34
1158,2024-06-06,46,F,USA,Electronics,592.18,2,Crypto,1184.36
1159,2024-06-07,53,M,Canada,Clothing,579.59,1,Card,579.59
1160,2024-06-08,30,F,France,Electronics,17.89,5,Card,89.45
1161,2024-06-09,49,F,UK,Electronics,571.81,1,Crypto,571.81
1162,2024-06-10,24,M,UK,Clothing,388.89,4,PayPal,1555.56
1163,2024-06-11,39,M,UK,Home,522.73,4,PayPal,2090.92
1164,2024-06-12,45,F,UK,Beauty,281.02,2,PayPal,562.04
1165,2024-06-13,19,F,Canada,Clothing,316.62,2,Card,633.24
1166,2024-06-14,59,M,Germany,Electronics,300.98,2,PayPal,601.96
1167,2024-06-15,62,M,France,Electronics,405.12,4,Card,1620.48
1168,2024-06-16,23,M,USA,Clothing,96.7,1,Card,96.7
1169,2024-06-17,45,M,Germany,Home,32.53,1,PayPal,32.53
1170,2024-06-18,45,M,UK,Home,195.14,2,PayPal,390.28
1171,2024-06-19,61,F,Germany,Electronics,427.24,5,Crypto,2136.2
1172,2024-06-20,61,F,France,Electronics,133.08,1,Crypto,133.08
1173,2024-06-21,37,F,USA,Home,408.96,4,PayPal,1635.84
1174,2024-06-22,47,F,USA,Beauty,582.4,3,Card,1747.2
1175,2024-06-23,28,M,France,Clothing,69.93,3,Card,209.79
1176,2024-06-24,45,M,France,Electronics,408.47,3,Card,1225.41
1177,2024-06-25,42,M,UK,Electronics,274.59,5,Card,1372.95
1178,2024-06-26,56,F,USA,Home,522.86,2,Card,1045.72
1179,2024-06-27,50,F,Germany,Clothing,118.63,4,Crypto,474.52
1180,2024-06-28,18,M,Canada,Home,420.19,5,PayPal,2100.95
1181,2024-06-29,44,M,Canada,Clothing,505.3,4,Crypto,2021.2
1182,2024-06-30,30,F,France,Clothing,567.6,4,Card,2270.4
1183,2024-07-01,58,F,UK,Clothing,414.7,2,Card,829.4
1184,2024-07-02,20,M,Canada,Electronics,305.85,3,Card,917.55
1185,2024-07-03,56,M,USA,Beauty,376.44,2,Card,752.88
1186,2024-07-04,23,F,France,Home,523.31,5,PayPal,2616.55
1187,2024-07-05,25,M,Germany,Beauty,348.81,5,Card,1744.05
1188,2024-07-06,44,M,France,Home,32.78,5,PayPal,163.9
1189,2024-07-07,26,M,Germany,Clothing,559.6,2,Card,1119.2
1190,2024-07-08,54,F,France,Electronics,418.37,4,PayPal,1673.48
1191,2024-07-09,50,F,France,Beauty,410.76,4,Crypto,1643.04
1192,2024-07-10,59,F,France,Electronics,141.17,1,Card,141.17
1193,2024-07-11,61,F,Germany,Home,400.45,5,PayPal,2002.25
1194,2024-07-12,41,F,Germany,Electronics,245.41,4,Crypto,981.64
1195,2024-07-13,32,F,France,Electronics,395.97,1,Card,395.97
1196,2024-07-14,49,F,Canada,Beauty,77.36,4,Card,309.44
1197,2024-07-15,49,M,UK,Clothing,399.84,5,Card,1999.2
1198,2024-07-16,41,M,UK,Electronics,599.66,3,PayPal,1798.98
1199,2024-07-17,58,M,UK,Clothing,43.2,5,PayPal,216.0
1200,2024-07-18,29,M,Germany,Home,586.65,2,Crypto,1173.3
1201,2024-07-19,56,M,Germany,Electronics,253.04,4,PayPal,1012.16
1202,2024-07-20,19,M,Canada,Beauty,524.39,4,PayPal,2097.56
1203,2024-07-21,20,M,UK,Home,472.7,2,Card,945.4
1204,2024-07-22,54,F,UK,Home,346.7,2,Card,693.4
1205,2024-07-23,34,F,France,Beauty,446.99,3,Card,1340.97
1206,2024-07-24,19,M,Germany,Electronics,528.93,4,Card,2115.72
1207,2024-07-25,19,M,UK,Electronics,251.42,4,Card,1005.68
1208,2024-07-26,45,F,Canada,Home,206.31,3,Card,618.93
1209,2024-07-27,40,M,Canada,Electronics,405.54,1,Card,405.54
1210,2024-07-28,54,M,UK,Clothing,487.59,3,Crypto,1462.77
1211,2024-07-29,49,F,Germany,Beauty,460.94,5,Crypto,2304.7
1212,2024-07-30,50,M,Canada,Clothing,481.72,4,Crypto,1926.88
1213,2024-07-31,18,F,France,Electronics,269.82,2,Crypto,539.64
1214,2024-08-01,36,M,Canada,Home,493.43,5,Card,2467.15
1215,2024-08-02,19,F,USA,Beauty,85.32,4,Crypto,341.28
1216,2024-08-03,61,F,USA,Electronics,333.53,3,Card,1000.59
1217,2024-08-04,43,F,Germany,Electronics,18.37,5,Crypto,91.85
1218,2024-08-05,49,M,UK,Home,204.88,4,PayPal,819.52
1219,2024-08-06,23,F,Germany,Home,229.38,1,Crypto,229.38
1220,2024-08-07,49,M,Germany,Clothing,246.76,1,Crypto,246.76
1221,2024-08-08,21,M,Germany,Beauty,421.85,2,Card,843.7
1222,2024-08-09,28,M,Germany,Beauty,242.31,4,Crypto,969.24
1223,2024-08-10,34,M,France,Home,277.49,1,PayPal,277.49
1224,2024-08-11,55,F,France,Clothing,153.96,3,Card,461.88
1225,2024-08-12,41,F,Canada,Beauty,233.35,4,Card,933.4
1226,2024-08-13,22,M,USA,Home,147.95,3,Crypto,443.85
1227,2024-08-14,51,M,Germany,Electronics,57.82,3,Card,173.46
1228,2024-08-15,23,F,Canada,Beauty,368.02,1,Card,368.02
1229,2024-08-16,39,M,USA,Clothing,405.9,4,Card,1623.6
1230,2024-08-17,28,F,UK,Clothing,377.4,5,Card,1887.0
1231,2024-08-18,33,M,France,Clothing,286.14,1,Card,286.14
1232,2024-08-19,50,M,USA,Electronics,237.17,1,Card,237.17
1233,2024-08-20,26,F,UK,Beauty,520.05,4,PayPal,2080.2
1234,2024-08-21,23,M,USA,Beauty,318.66,4,Crypto,1274.64
1235,2024-08-22,33,F,France,Electronics,295.32,3,PayPal,885.96
1236,2024-08-23,46,M,France,Beauty,30.0,4,Card,120.0
1237,2024-08-24,20,M,Canada,Electronics,214.63,3,Card,643.89
1238,2024-08-25,37,M,Germany,Electronics,237.41,1,Crypto,237.41
1239,2024-08-26,53,F,USA,Electronics,248.31,2,PayPal,496.62
1240,2024-08-27,36,M,USA,Clothing,354.4,5,Crypto,1772.0
1241,2024-08-28,43,M,UK,Beauty,327.16,1,PayPal,327.16
1242,2024-08-29,20,M,France,Electronics,370.62,4,Card,1482.48
1243,2024-08-30,36,M,USA,Beauty,462.46,5,Crypto,2312.3
1244,2024-08-31,37,F,France,Clothing,490.6,2,Crypto,981.2
1245,2024-09-01,49,F,USA,Electronics,435.1,2,Card,870.2
1246,2024-09-02,24,M,Canada,Home,573.98,3,Crypto,1721.94
1247,2024-09-03,58,F,Germany,Clothing,25.67,5,PayPal,128.35
1248,2024-09-04,50,M,USA,Home,129.53,3,PayPal,388.59
1249,2024-09-05,57,M,France,Beauty,19.42,1,PayPal,19.42
1250,2024-09-06,56,M,Canada,Beauty,393.77,5,PayPal,1968.85
1251,2024-09-07,35,F,USA,Clothing,540.35,1,Card,540.35
1252,2024-09-08,57,F,UK,Beauty,157.44,3,Crypto,472.32
1253,2024-09-09,18,F,Germany,Home,557.32,5,PayPal,2786.6
1254,2024-09-10,28,F,USA,Electronics,50.26,3,Card,150.78
1255,2024-09-11,45,F,Canada,Electronics,561.65,5,Crypto,2808.25
1256,2024-09-12,42,F,UK,Electronics,220.7,3,Crypto,662.1
1257,2024-09-13,40,F,Canada,Clothing,74.33,2,Card,148.66
1258,2024-09-14,48,F,Canada,Beauty,299.23,3,Card,897.69
1259,2024-09-15,47,F,UK,Home,165.21,2,PayPal,330.42
1260,2024-09-16,59,M,Canada,Beauty,181.65,3,Crypto,544.95
1261,2024-09-17,52,F,UK,Beauty,194.76,5,Crypto,973.8
1262,2024-09-18,24,F,USA,Beauty,484.77,5,Card,2423.85
1263,2024-09-19,33,F,UK,Electronics,330.41,5,Crypto,1652.05
1264,2024-09-20,43,F,UK,Home,197.12,4,PayPal,788.48
1265,2024-09-21,19,F,Germany,Home,372.05,1,Crypto,372.05
1266,2024-09-22,18,F,UK,Beauty,433.95,5,Card,2169.75
1267,2024-09-23,29,F,UK,Electronics,174.49,2,Card,348.98
1268,2024-09-24,22,F,USA,Electronics,256.93,5,PayPal,1284.65
1269,2024-09-25,54,F,Germany,Home,86.3,4,PayPal,345.2
1270,2024-09-26,49,F,France,Electronics,120.97,2,Crypto,241.94
1271,2024-09-27,26,F,USA,Electronics,413.45,4,Crypto,1653.8
1272,2024-09-28,58,M,USA,Electronics,121.14,2,Card,242.28
1273,2024-09-29,52,M,France,Clothing,322.22,3,PayPal,966.66
1274,2024-09-30,36,F,UK,Beauty,429.79,1,PayPal,429.79
1275,2024-10-01,33,F,Canada,Home,77.52,1,PayPal,77.52
1276,2024-10-02,20,M,Germany,Home,346.88,4,Crypto,1387.52
1277,2024-10-03,37,F,Canada,Clothing,165.09,1,PayPal,165.09
1278,2024-10-04,41,M,France,Beauty,578.31,4,Card,2313.24
1279,2024-10-05,50,M,USA,Home,297.87,4,Card,1191.48
1280,2024-10-06,41,M,USA,Electronics,486.51,4,Crypto,1946.04
1281,2024-10-07,28,M,Germany,Home,336.88,1,Crypto,336.88
1282,2024-10-08,25,M,USA,Electronics,40.4,4,PayPal,161.6
1283,2024-10-09,53,F,USA,Clothing,385.39,1,Crypto,385.39
1284,2024-10-10,55,M,Germany,Electronics,571.57,4,Card,2286.28
1285,2024-10-11,57,F,Germany,Home,366.94,5,PayPal,1834.7
1286,2024-10-12,37,F,France,Home,494.23,4,Card,1976.92
1287,2024-10-13,52,M,USA,Home,532.26,2,PayPal,1064.52
1288,2024-10-14,42,M,USA,Clothing,148.43,4,Crypto,593.72
1289,2024-10-15,52,F,France,Clothing,139.05,3,PayPal,417.15
1290,2024-10-16,42,M,UK,Beauty,372.42,4,PayPal,1489.68
1291,2024-10-17,46,M,UK,Home,255.45,2,Card,510.9
1292,2024-10-18,35,F,UK,Electronics,506.32,2,Card,1012.64
1293,2024-10-19,63,F,France,Clothing,541.51,1,PayPal,541.51
1294,2024-10-20,35,M,USA,Home,221.75,5,Crypto,1108.75
1295,2024-10-21,19,F,France,Home,153.57,4,Crypto,614.28
1296,2024-10-22,52,M,France,Clothing,471.61,1,Card,471.61
1297,2024-10-23,33,M,UK,Beauty,175.76,5,Crypto,878.8
1298,2024-10-24,58,M,Canada,Clothing,496.23,4,Card,1984.92
1299,2024-10-25,53,F,USA,Clothing,262.89,3,Crypto,788.67
1300,2024-10-26,50,F,UK,Electronics,405.52,4,PayPal,1622.08
1301,2024-10-27,21,F,Canada,Electronics,70.89,2,Card,141.78
1302,2024-10-28,50,F,Canada,Beauty,379.96,2,Card,759.92
1303,2024-10-29,31,F,Germany,Home,279.28,3,PayPal,837.84
1304,2024-10-30,38,M,USA,Clothing,358.17,1,Card,358.17
1305,2024-10-31,37,M,Canada,Beauty,113.29,5,Crypto,566.45
1306,2024-11-01,25,M,UK,Electronics,446.07,4,Crypto,1784.28
1307,2024-11-02,24,M,Germany,Clothing,519.74,2,Card,1039.48
1308,2024-11-03,20,F,USA,Home,141.79,1,Crypto,141.79
1309,2024-11-04,34,M,France,Electronics,70.99,3,Card,212.97
1310,2024-11-05,50,F,UK,Electronics,28.83,2,PayPal,57.66
1311,2024-11-06,29,M,Canada,Electronics,390.55,3,Card,1171.65
1312,2024-11-07,39,F,Canada,Beauty,370.15,4,PayPal,1480.6
1313,2024-11-08,39,F,UK,Home,334.82,5,Crypto,1674.1
1314,2024-11-09,63,M,Canada,Clothing,150.69,2,PayPal,301.38
1315,2024-11-10,47,M,Germany,Beauty,243.68,2,Crypto,487.36
1316,2024-11-11,55,M,USA,Beauty,362.77,4,Card,1451.08
1317,2024-11-12,55,M,Germany,Beauty,305.61,1,Crypto,305.61
1318,2024-11-13,62,F,Canada,Electronics,592.85,5,Card,2964.25
1319,2024-11-14,25,M,France,Home,94.82,2,Card,189.64
1320,2024-11-15,44,M,USA,Beauty,421.66,5,PayPal,2108.3
1321,2024-11-16,44,F,USA,Clothing,251.53,2,PayPal,503.06
1322,2024-11-17,51,M,UK,Home,265.5,5,PayPal,1327.5
1323,2024-11-18,38,M,UK,Clothing,434.79,3,PayPal,1304.37
1324,2024-11-19,47,M,France,Home,420.08,2,Crypto,840.16
1325,2024-11-20,50,M,USA,Clothing,594.88,5,Crypto,2974.4
1326,2024-11-21,45,M,France,Electronics,90.11,1,Crypto,90.11
1327,2024-11-22,64,F,UK,Beauty,75.9,3,Card,227.7
1328,2024-11-23,50,M,UK,Clothing,438.74,3,Crypto,1316.22
1329,2024-11-24,22,M,USA,Home,353.36,1,Crypto,353.36
1330,2024-11-25,36,M,Germany,Beauty,175.38,5,Crypto,876.9
1331,2024-11-26,21,M,Canada,Beauty,61.46,4,PayPal,245.84
1332,2024-11-27,52,M,UK,Home,65.11,1,Crypto,65.11
1333,2024-11-28,34,F,UK,Clothing,538.1,5,Card,2690.5
1334,2024-11-29,61,M,Germany,Electronics,127.24,1,PayPal,127.24
1335,2024-11-30,45,F,Germany,Electronics,204.17,1,Card,204.17
1336,2024-12-01,47,F,France,Clothing,147.59,2,Crypto,295.18
1337,2024-12-02,46,M,France,Beauty,222.67,5,PayPal,1113.35
1338,2024-12-03,63,M,Canada,Beauty,55.61,4,Card,222.44
1339,2024-12-04,23,M,Canada,Beauty,318.65,2,Crypto,637.3
1340,2024-12-05,52,M,USA,Beauty,54.55,1,Card,54.55
1341,2024-12-06,58,F,France,Clothing,483.21,1,Card,483.21
1342,2024-12-07,54,M,UK,Beauty,151.72,1,Card,151.72
1343,2024-12-08,41,M,France,Home,330.91,5,Crypto,1654.55
1344,2024-12-09,46,M,UK,Beauty,529.85,5,Crypto,2649.25
1345,2024-12-10,63,M,Germany,Electronics,395.76,2,Card,791.52
1346,2024-12-11,48,M,France,Beauty,326.78,4,PayPal,1307.12
1347,2024-12-12,52,M,Germany,Clothing,204.74,2,PayPal,409.48
1348,2024-12-13,50,F,Canada,Electronics,209.81,3,Crypto,629.43
1349,2024-12-14,38,F,Canada,Clothing,406.65,1,Crypto,406.65
1350,2024-12-15,49,M,USA,Clothing,596.57,1,Crypto,596.57
1351,2024-12-16,40,M,France,Electronics,402.18,1,Crypto,402.18
1352,2024-12-17,50,M,Germany,Clothing,341.3,2,Crypto,682.6
1353,2024-12-18,20,F,UK,Clothing,442.43,2,PayPal,884.86
1354,2024-12-19,35,M,Canada,Beauty,287.15,1,Crypto,287.15
1355,2024-12-20,42,F,Canada,Home,50.18,2,Card,100.36
1356,2024-12-21,59,M,UK,Clothing,343.94,5,Card,1719.7
1357,2024-12-22,48,M,Germany,Clothing,575.21,5,PayPal,2876.05
1358,2024-12-23,20,M,Germany,Clothing,117.55,2,Card,235.1
1359,2024-12-24,57,M,France,Beauty,418.65,1,PayPal,418.65
1360,2024-12-25,63,F,France,Home,132.55,2,PayPal,265.1
1361,2024-12-26,41,F,USA,Electronics,328.46,2,Card,656.92
1362,2024-12-27,49,M,Canada,Beauty,71.56,2,Crypto,143.12
1363,2024-12-28,64,M,France,Beauty,278.47,3,Card,835.41
1364,2024-12-29,39,F,Germany,Home,457.36,5,Card,2286.8
1365,2024-12-30,40,F,UK,Home,218.33,4,PayPal,873.32
1366,2024-12-31,19,F,Germany,Beauty,403.97,4,Card,1615.88
1367,2025-01-01,44,F,Canada,Electronics,480.34,3,PayPal,1441.02
1368,2025-01-02,59,M,Germany,Beauty,557.4,2,Crypto,1114.8
1369,2025-01-03,19,F,USA,Home,152.27,3,Crypto,456.81
1370,2025-01-04,43,M,Canada,Electronics,248.6,3,Crypto,745.8
1371,2025-01-05,34,F,UK,Home,104.16,1,Card,104.16
1372,2025-01-06,57,F,USA,Electronics,595.6,5,PayPal,2978.0
1373,2025-01-07,50,F,Canada,Clothing,557.3,4,Crypto,2229.2
1374,2025-01-08,26,F,UK,Home,330.87,2,PayPal,661.74
1375,2025-01-09,60,F,USA,Home,507.59,4,PayPal,2030.36
1376,2025-01-10,56,M,USA,Beauty,319.76,4,Crypto,1279.04
1377,2025-01-11,46,M,Canada,Home,379.8,5,Crypto,1899.0
1378,2025-01-12,59,F,France,Home,67.14,4,PayPal,268.56
1379,2025-01-13,43,F,USA,Clothing,456.83,4,Crypto,1827.32
1380,2025-01-14,52,M,USA,Home,89.71,3,PayPal,269.13
1381,2025-01-15,42,F,UK,Clothing,498.25,5,PayPal,2491.25
1382,2025-01-16,41,F,Germany,Clothing,472.49,1,Crypto,472.49
